LCLid,tstp,energy(kWh/hh)
MAC000323,2012-03-06 14:00:00.0000000, 0.488
MAC000323,2012-03-06 14:30:00.0000000, 0.449
MAC000323,2012-03-06 15:00:00.0000000, 0.424
MAC000323,2012-03-06 15:30:00.0000000, 0.439
MAC000323,2012-03-06 16:00:00.0000000, 0.291
MAC000323,2012-03-06 16:30:00.0000000, 0.262
MAC000323,2012-03-06 17:00:00.0000000, 0.308
MAC000323,2012-03-06 17:30:00.0000000, 0.138
MAC000323,2012-03-06 18:00:00.0000000, 0.404
MAC000323,2012-03-06 18:30:00.0000000, 0.714
MAC000323,2012-03-06 19:00:00.0000000, 0.69
MAC000323,2012-03-06 19:30:00.0000000, 0.779
MAC000323,2012-03-06 20:00:00.0000000, 0.862
MAC000323,2012-03-06 20:30:00.0000000, 0.908
MAC000323,2012-03-06 21:00:00.0000000, 0.8
MAC000323,2012-03-06 21:30:00.0000000, 0.793
MAC000323,2012-03-06 22:00:00.0000000, 0.888
MAC000323,2012-03-06 22:30:00.0000000, 0.726
MAC000323,2012-03-06 23:00:00.0000000, 0.604
MAC000323,2012-03-06 23:30:00.0000000, 0.387
MAC000323,2012-03-07 00:00:00.0000000, 0.15
MAC000323,2012-03-07 00:30:00.0000000, 0.114
MAC000323,2012-03-07 01:00:00.0000000, 0.054
MAC000323,2012-03-07 01:30:00.0000000, 0.107
MAC000323,2012-03-07 02:00:00.0000000, 0.107
MAC000323,2012-03-07 02:30:00.0000000, 0.078
MAC000323,2012-03-07 03:00:00.0000000, 0.082
MAC000323,2012-03-07 03:30:00.0000000, 0.105
MAC000323,2012-03-07 04:00:00.0000000, 0.099
MAC000323,2012-03-07 04:30:00.0000000, 0.061
MAC000323,2012-03-07 05:00:00.0000000, 0.107
MAC000323,2012-03-07 05:30:00.0000000, 0.094
MAC000323,2012-03-07 06:00:00.0000000, 0.645
MAC000323,2012-03-07 06:30:00.0000000, 0.819
MAC000323,2012-03-07 07:00:00.0000000, 0.441
MAC000323,2012-03-07 07:30:00.0000000, 0.453
MAC000323,2012-03-07 08:00:00.0000000, 0.314
MAC000323,2012-03-07 08:30:00.0000000, 0.344
MAC000323,2012-03-07 09:00:00.0000000, 0.474
MAC000323,2012-03-07 09:30:00.0000000, 1.052
MAC000323,2012-03-07 10:00:00.0000000, 0.136
MAC000323,2012-03-07 10:30:00.0000000, 0.809
MAC000323,2012-03-07 11:00:00.0000000, 0.164
MAC000323,2012-03-07 11:30:00.0000000, 0.247
MAC000323,2012-03-07 12:00:00.0000000, 0.243
MAC000323,2012-03-07 12:30:00.0000000, 0.716
MAC000323,2012-03-07 13:00:00.0000000, 0.196
MAC000323,2012-03-07 13:30:00.0000000, 0.122
MAC000323,2012-03-07 14:00:00.0000000, 0.141
MAC000323,2012-03-07 14:30:00.0000000, 0.181
MAC000323,2012-03-07 15:00:00.0000000, 0.094
MAC000323,2012-03-07 15:30:00.0000000, 0.061
MAC000323,2012-03-07 16:00:00.0000000, 0.103
MAC000323,2012-03-07 16:30:00.0000000, 0.147
MAC000323,2012-03-07 17:00:00.0000000, 0.076
MAC000323,2012-03-07 17:30:00.0000000, 0.472
MAC000323,2012-03-07 18:00:00.0000000, 0.577
